C5.9L2,UCR0003JS/5-9L2_1_sequence.txt.gz,UCR0003JS/5-9L2_2_sequence.txt.gz,Cofactor,Monoisolate
C6.9L3,UCR0003JS/6-9L3_1_sequence.txt.gz,UCR0003JS/6-9L3_2_sequence.txt.gz,Cofactor,Monoisolate
C7.9L4,UCR0003JS/7-9L4_1_sequence.txt.gz,UCR0003JS/7-9L4_2_sequence.txt.gz,Cofactor,Monoisolate
C8.9M1,UCR0003JS/8-9M1_1_sequence.txt.gz,UCR0003JS/8-9M1_2_sequence.txt.gz,Cofactor,Monoisolate
C9.9M2,UCR0003JS/9-9M2_1_sequence.txt.gz,UCR0003JS/9-9M2_2_sequence.txt.gz,Cofactor,Monoisolate
C10.9M3,UCR0003JS/10-9M3_1_sequence.txt.gz,UCR0003JS/10-9M3_2_sequence.txt.gz,Cofactor,Monoisolate
C11.9M41,UCR0003JS/11-9M41_1_sequence.txt.gz,UCR0003JS/11-9M41_2_sequence.txt.gz,Cofactor,Monoisolate
C12.9U1,UCR0003JS/12-9U1_1_sequence.txt.gz,UCR0003JS/12-9U1_2_sequence.txt.gz,Cofactor,Monoisolate
C13.9U2,UCR0003JS/13-9U2_1_sequence.txt.gz,UCR0003JS/13-9U2_2_sequence.txt.gz,Cofactor,Monoisolate
C14.9U3,UCR0003JS/14-9U3_1_sequence.txt.gz,UCR0003JS/14-9U3_2_sequence.txt.gz,Cofactor,Monoisolate
C15.9U4s,UCR0003JS/15-9U4s_1_sequence.txt.gz,UCR0003JS/15-9U4s_2_sequence.txt.gz,Cofactor,Monoisolate
B16.1310D,UCR0003JS/16-1310D_1_sequence.txt.gz,UCR0003JS/16-1310D_2_sequence.txt.gz,Cofactor,Monoisolate
B17.1311G,UCR0003JS/17-1311G_1_sequence.txt.gz,UCR0003JS/17-1311G_2_sequence.txt.gz,Cofactor,Monoisolate
B18.1312G,UCR0003JS/18-1312G_1_sequence.txt.gz,UCR0003JS/18-1312G_2_sequence.txt.gz,Cofactor,Monoisolate
B19.1310A,UCR0003JS/19-1310A_1_sequence.txt.gz,UCR0003JS/19-1310A_2_sequence.txt.gz,Cofactor,Monoisolate
B20.1311A,UCR0003JS/20-1311A_1_sequence.txt.gz,UCR0003JS/20-1311A_2_sequence.txt.gz,Cofactor,Monoisolate
B21.1312A,UCR0003JS/21-1312A_1_sequence.txt.gz,UCR0003JS/21-1312A_2_sequence.txt.gz,Cofactor,Monoisolate
B22.134E,UCR0003JS/22-134E_1_sequence.txt.gz,UCR0003JS/22-134E_2_sequence.txt.gz,Cofactor,Monoisolate
B23.133H,UCR0003JS/23-133H_1_sequence.txt.gz,UCR0003JS/23-133H_2_sequence.txt.gz,Cofactor,Monoisolate
B24.133F,UCR0003JS/24-133F_1_sequence.txt.gz,UCR0003JS/24-133F_2_sequence.txt.gz,Cofactor,Monoisolate
B25.135C,UCR0003JS/25-135C_1_sequence.txt.gz,UCR0003JS/25-135C_2_sequence.txt.gz,Cofactor,Monoisolate
B26.131A,UCR0003JS/26-131A_1_sequence.txt.gz,UCR0003JS/26-131A_2_sequence.txt.gz,Cofactor,Monoisolate
B27.136A,UCR0003JS/27-136A_1_sequence.txt.gz,UCR0003JS/27-136A_2_sequence.txt.gz,Cofactor,Monoisolate
B28.13UM,UCR0003JS/28-13UM_1_sequence.txt.gz,UCR0003JS/28-13UM_2_sequence.txt.gz,Cofactor,Monoisolate
B29.13MM,UCR0003JS/29-13MM_1_sequence.txt.gz,UCR0003JS/29-13MM_2_sequence.txt.gz,Cofactor,Monoisolate
C30.13LM,UCR0003JS/30-13LM_1_sequence.txt.gz,UCR0003JS/30-13LM_2_sequence.txt.gz,Cofactor,Monoisolate
C31.13MP,UCR0003JS/31-13MP_1_sequence.txt.gz,UCR0003JS/31-13MP_2_sequence.txt.gz,Cofactor,Monoisolate
CL_10,Novogene_Nov2017/CL_10_1.fq.gz,Novogene_Nov2017/CL_10_2.fq.gz,Novogene
CL_14,Novogene_Nov2017/CL_14_1.fq.gz,Novogene_Nov2017/CL_14_2.fq.gz,Novogene
CL_17,Novogene_Nov2017/CL_17_1.fq.gz,Novogene_Nov2017/CL_17_2.fq.gz,Novogene
CL_2383,Novogene_Nov2017/CL_2383_1.fq.gz,Novogene_Nov2017/CL_2383_2.fq.gz,Novogene
CL_7,Novogene_Nov2017/CL_7_1.fq.gz,Novogene_Nov2017/CL_7_2.fq.gz,Novogene
Phaff_61_4,Novogene_July2018/DH3115_PfaffID61_4_1.fq.gz,Novogene_July2018/DH3115_PfaffID61_4_2.fq.gz,Novogene
Phaff_71_129,Novogene_July2018/DH3116_PfaffID71_129_1.fq.gz,Novogene_July2018/DH3116_PfaffID71_129_2.fq.gz,Novogene
Phaff_76_31,Novogene_July2018/DH3117_PfaffID76_31_1.fq.gz,Novogene_July2018/DH3117_PfaffID76_31_2.fq.gz,Novogene
Phaff_79_1,Novogene_July2018/DH3118_PfaffID79_1_1.fq.gz,Novogene_July2018/DH3118_PfaffID79_1_2.fq.gz,Novogene
Phaff_80_11,Novogene_July2018/DH3119_PfaffID80_11_1.fq.gz,Novogene_July2018/DH3119_PfaffID80_11_2.fq.gz,Novogene
Phaff_80_12,Novogene_July2018/DH3120_PfaffID80_12_1.fq.gz,Novogene_July2018/DH3120_PfaffID80_12_2.fq.gz,Novogene
Phaff_82_606_2,Novogene_July2018/DH3121_PfaffID82_606_2_1.fq.gz,Novogene_July2018/DH3121_PfaffID82_606_2_2.fq.gz,Novogene
Phaff_16_4994_55,Novogene_July2018/DH3122_PfaffID16_4994_55_1.fq.gz,Novogene_July2018/DH3122_PfaffID16_4994_55_2.fq.gz,Novogene
A_Sp2_12C,Novogene_July2018/Sp2_12C_1.fq.gz,Novogene_July2018/Sp2_12C_2.fq.gz,Novogene
A_Sp2_1B,Novogene_July2018/Sp2_1B_1.fq.gz,Novogene_July2018/Sp2_1B_2.fq.gz,Novogene
A_Sp2_1G,Novogene_July2018/Sp2_1G_1.fq.gz,Novogene_July2018/Sp2_1G_2.fq.gz,Novogene
A_Sp2_8D,Novogene_July2018/Sp2_8D_1.fq.gz,Novogene_July2018/Sp2_8D_2.fq.gz,Novogene
U10Dmrr1,Novogene_July2018/U10Dmrr1_1.fq.gz,Novogene_July2018/U10Dmrr1_2.fq.gz,Novogene
CBS_6936,SRP075809/SRR3593463_1.fastq.gz,SRP075809/SRR3593463_2.fastq.gz,Bordeaux,Monoisolate
